date,actual,snn_pred,lstm_pred,snn_prob,lstm_prob,snn_correct,lstm_correct,error_type,snn_spike_rate
2024-03-11,1,0,1,0.5089,0.5278,0,1,snn_wrong_only,0.4468749761581421
2024-03-12,1,0,1,0.501,0.5278,0,1,snn_wrong_only,0.44140625
2024-03-13,0,0,1,0.4865,0.5277,1,0,lstm_wrong_only,0.4320312440395355
2024-03-14,1,0,1,0.4793,0.5274,0,1,snn_wrong_only,0.43437498807907104
2024-03-15,0,0,1,0.4956,0.5272,1,0,lstm_wrong_only,0.43671873211860657
2024-03-16,0,0,1,0.4821,0.5272,1,0,lstm_wrong_only,0.4351562559604645
2024-03-17,0,0,1,0.4696,0.5273,1,0,lstm_wrong_only,0.43281251192092896
2024-03-18,0,0,1,0.474,0.5273,1,0,lstm_wrong_only,0.43359375
2024-03-19,1,0,1,0.4718,0.5274,0,1,snn_wrong_only,0.4375
2024-03-20,1,0,1,0.4589,0.5275,0,1,snn_wrong_only,0.4390625059604645
2024-03-21,1,0,1,0.4433,0.5274,0,1,snn_wrong_only,0.43828123807907104
2024-03-22,0,0,1,0.4316,0.5278,1,0,lstm_wrong_only,0.4398437738418579
2024-03-23,0,0,1,0.4434,0.5279,1,0,lstm_wrong_only,0.44062501192092896
2024-03-24,1,0,1,0.4765,0.5284,0,1,snn_wrong_only,0.4429687559604645
2024-03-25,0,0,1,0.4685,0.5284,1,0,lstm_wrong_only,0.44453126192092896
2024-03-26,0,0,1,0.4615,0.5122,1,0,lstm_wrong_only,0.4453125
2024-03-27,1,0,1,0.4358,0.5169,0,1,snn_wrong_only,0.4289062023162842
2024-03-28,1,0,1,0.4383,0.5233,0,1,snn_wrong_only,0.4312499761581421
2024-03-29,0,0,1,0.443,0.5268,1,0,lstm_wrong_only,0.43281251192092896
2024-03-30,0,0,1,0.4674,0.5278,1,0,lstm_wrong_only,0.4429687261581421
2024-03-31,0,0,1,0.4762,0.5264,1,0,lstm_wrong_only,0.4546874761581421
2024-04-01,1,0,1,0.477,0.5229,0,1,snn_wrong_only,0.46250003576278687
2024-04-02,0,0,1,0.4758,0.5182,1,0,lstm_wrong_only,0.4609374701976776
2024-04-03,1,0,1,0.4437,0.5124,0,1,snn_wrong_only,0.46171873807907104
2024-04-04,1,0,0,0.4261,0.506,0,0,both_wrong,0.4632812738418579
2024-04-05,0,0,0,0.4432,0.5033,1,1,both_right,0.4609375298023224
2024-04-06,0,0,0,0.4255,0.5034,1,1,both_right,0.45781251788139343
2024-04-07,0,0,0,0.4226,0.504,1,1,both_right,0.45234373211860657
2024-04-08,0,0,0,0.4125,0.5046,1,1,both_right,0.44218748807907104
2024-04-09,0,0,0,0.4007,0.505,1,1,both_right,0.4398437738418579
2024-04-10,1,0,0,0.418,0.5054,0,0,both_wrong,0.44062501192092896
2024-04-11,0,0,0,0.4146,0.5058,1,1,both_right,0.4437499940395355
2024-04-12,0,0,0,0.4198,0.5063,1,1,both_right,0.44921875
2024-04-13,0,0,0,0.4268,0.5067,1,1,both_right,0.4515624940395355
2024-04-14,1,0,0,0.4391,0.5068,0,0,both_wrong,0.45234376192092896
2024-04-15,0,0,0,0.4329,0.5069,1,1,both_right,0.45390623807907104
2024-04-16,1,0,0,0.4202,0.4907,0,0,both_wrong,0.4554687738418579
2024-04-17,0,0,0,0.4259,0.4956,1,1,both_right,0.4476562738418579
2024-04-18,0,0,0,0.4594,0.5009,1,1,both_right,0.45390623807907104
2024-04-19,0,0,0,0.4461,0.5045,1,1,both_right,0.45703125
2024-04-20,0,0,0,0.436,0.5068,1,1,both_right,0.453125
2024-04-21,0,0,0,0.433,0.5077,1,1,both_right,0.45703125
2024-04-22,1,0,0,0.4295,0.508,0,0,both_wrong,0.4468750059604645
2024-04-23,0,0,0,0.435,0.5066,1,1,both_right,0.4515624940395355
2024-04-24,1,0,0,0.4231,0.505,0,0,both_wrong,0.4585937559604645
2024-04-25,0,0,0,0.4511,0.503,1,1,both_right,0.47109371423721313
2024-04-26,0,0,0,0.4558,0.504,1,1,both_right,0.4765624701976776
2024-04-27,0,0,0,0.4593,0.5038,1,1,both_right,0.48750001192092896
2024-04-28,1,0,0,0.4527,0.5041,0,0,both_wrong,0.4828125238418579
2024-04-29,1,0,0,0.4444,0.5038,0,0,both_wrong,0.47734373807907104
2024-04-30,1,0,0,0.4415,0.504,0,0,both_wrong,0.47499996423721313
2024-05-01,0,0,0,0.4309,0.5044,1,1,both_right,0.4703124761581421
2024-05-02,0,0,0,0.4436,0.5046,1,1,both_right,0.4765625
2024-05-03,0,0,0,0.4462,0.5044,1,1,both_right,0.4710937440395355
2024-05-04,0,0,0,0.4771,0.5046,1,1,both_right,0.4828125238418579
2024-05-05,0,0,0,0.4744,0.5048,1,1,both_right,0.46875
2024-05-06,1,0,0,0.4766,0.5051,0,0,both_wrong,0.46953126788139343
2024-05-07,0,0,0,0.4799,0.5053,1,1,both_right,0.4632812440395355
2024-05-08,0,0,0,0.4848,0.5059,1,1,both_right,0.4585937559604645
2024-05-09,0,0,0,0.4877,0.5062,1,1,both_right,0.46015626192092896
2024-05-10,0,0,0,0.5038,0.5065,1,1,both_right,0.46640628576278687
2024-05-11,0,0,0,0.5162,0.5067,1,1,both_right,0.47734376788139343
2024-05-12,1,0,0,0.5029,0.507,0,0,both_wrong,0.46796876192092896
